generation,average_score,average_distance,max_score,max_distance,min_score,min_distance
0,633.5615,598.8715,2119.5894,1951.5895,244.76665,244.76665
10,795.19196,744.22217,2274.419,1964.4191,313.11057,293.11057
20,371.06204,361.32202,2274.419,1964.4191,243.34323,243.34323
30,482.4189,471.0589,2274.419,1964.4191,283.10977,283.10977
40,381.83786,370.8479,2274.419,1964.4191,281.16443,281.16443
50,950.2894,888.5793,2274.419,1964.6217,307.71698,307.71698
60,689.1738,678.2938,2927.5308,2745.5308,291.66205,291.66205
70,969.665,913.0051,2927.5308,2745.5308,311.30063,311.30063
80,913.19037,782.4197,2927.5308,2745.5308,259.656,259.656
90,430.74997,405.08994,2927.5308,2745.5308,296.94882,296.94882
100,960.4007,903.6007,2927.5308,2745.5308,295.54797,295.54797
110,979.1008,917.29083,2927.5308,2745.5308,702.95917,702.95917
120,389.80902,365.32898,2927.5308,2745.5308,273.09735,273.09735
130,530.9221,513.80206,2927.5308,2745.5308,301.33347,301.33347
140,956.4787,916.0987,2947.5332,2761.5332,299.34882,299.34882
150,434.36383,422.86383,2947.5332,2761.5332,312.0101,312.0101
160,414.02582,402.42578,2947.5332,2761.5332,291.84137,291.84137
170,442.58337,429.02335,3254.3215,2762.3215,308.65625,308.65625
180,795.0712,748.8412,3254.3215,2762.3215,312.0101,312.0101
190,593.6954,566.63544,3254.3215,2762.3215,301.59738,301.59738
200,1027.0623,963.55237,3254.3215,2762.3215,299.34882,299.34882
210,452.44754,426.15753,3254.3215,2762.3215,299.34882,299.34882
220,884.45483,853.61487,3254.3215,2762.3215,711.14417,711.14417
230,449.39563,436.3756,3254.3215,2762.3215,318.94608,318.94608
240,442.9168,416.1668,3254.3215,2762.3215,291.84137,291.84137
250,728.99054,670.36053,3254.3215,2762.3215,318.94608,318.94608
260,705.19025,690.1002,3254.3215,2762.3215,300.29446,300.29446
270,433.81497,418.08493,3254.3215,2762.3215,291.84137,291.84137
280,439.31747,424.22745,3254.3215,2762.3215,291.84137,291.84137
290,440.52216,424.25214,3254.3215,2762.3215,288.4189,288.4189
300,872.01337,768.4038,3254.3215,2762.3215,243.56665,243.56665
310,434.47833,418.30832,3254.3215,2762.3215,291.84137,291.84137
320,1155.4419,1065.5818,3254.3215,2762.3215,314.38123,314.38123
330,1122.2092,983.3591,3254.3215,2762.3215,304.6452,304.6452
340,1463.5542,1358.1843,3254.3215,2762.3215,251.93571,251.93571
350,426.20325,411.11325,3254.3215,2762.3215,291.84137,291.84137
360,1454.3934,1243.6136,3254.3215,2762.3215,283.2322,283.2322
370,1088.7983,1033.6483,3254.3215,2762.3215,312.3798,312.3798
380,1615.9072,1405.4861,3254.3215,2762.3215,304.0858,304.0858
390,446.42346,430.96347,3254.3215,2762.3215,311.61328,311.61328
400,885.3661,790.72577,3254.3215,2762.3215,290.5549,270.5549
410,726.2318,704.4718,3254.3215,2762.3215,306.8734,306.8734
420,834.1096,765.4595,3254.3215,2762.3215,314.5877,294.5877
430,738.64526,722.64526,3254.3215,2762.3215,310.23322,310.23322
440,609.16254,564.81244,3254.3215,2762.3215,275.69397,275.69397
450,558.21045,543.29047,3254.3215,2762.3215,310.11215,310.11215
460,821.51526,806.5952,3254.3215,2762.3215,318.94608,318.94608
470,490.03528,474.47528,3254.3215,2762.3215,278.9186,278.9186
480,454.0801,438.5201,3254.3215,2762.3215,318.31204,318.31204
490,1558.7266,1424.8666,3254.3215,2762.3215,291.84137,291.84137
500,616.95856,583.47864,3254.3215,2762.3215,276.40173,276.40173
510,961.82336,928.0535,3254.3215,2762.3215,321.0119,321.0119
520,418.00284,402.17282,3254.3215,2762.3215,267.51987,267.51987
530,667.405,625.285,3254.3215,2762.3215,295.04837,295.04837
540,621.0785,588.5486,3254.3215,2762.3215,272.05588,272.05588
550,891.26416,799.83405,3254.3215,2762.3215,266.5684,266.5684
560,1118.7413,1035.3413,3254.3215,2762.3215,278.13974,278.13974
570,619.28326,581.45325,3254.3215,2762.3215,298.8845,298.8845
580,1466.6329,1372.2231,3254.3215,2762.3215,297.1742,297.1742
590,1191.3344,1137.3344,3254.3215,2762.3215,841.57715,841.57715
600,693.19525,677.9052,3254.3215,2762.3215,268.2988,268.2988
610,604.2302,565.99036,3254.3215,2762.3215,298.87943,298.87943
620,645.51746,605.6374,3254.3215,2762.3215,291.84137,291.84137
630,1041.7993,956.6693,3254.3215,2762.3215,293.8574,293.8574
640,448.69464,419.90466,3254.3215,2762.3215,291.84137,291.84137
650,696.4462,633.18634,3254.3215,2762.3215,287.0267,287.0267
660,840.2651,763.415,3254.3215,2762.3215,282.33508,282.33508
670,1097.1244,963.4343,3254.3215,2762.3215,299.34882,299.34882
680,442.37958,426.34958,3254.3215,2762.3215,271.45322,271.45322
690,617.67755,573.49756,3254.3215,2762.3215,299.34882,299.34882
700,439.29495,423.73495,3254.3215,2762.3215,274.00336,274.00336
710,573.65045,555.63043,3254.3215,2762.3215,255.8524,255.8524
720,997.29175,961.2117,3254.3215,2762.3215,287.97308,287.97308
730,434.6866,419.1266,3254.3215,2762.3215,299.34882,299.34882
740,496.84692,470.65692,3254.3215,2762.3215,232.3484,232.3484
750,590.1258,570.8758,3254.3215,2762.3215,299.34882,299.34882
760,434.2956,418.6356,3254.3215,2762.3215,287.7324,287.7324
770,434.98856,419.15857,3254.3215,2762.3215,295.24136,295.24136
780,441.43097,425.60098,3254.3215,2762.3215,284.75436,284.75436
790,456.4495,426.3195,3254.3215,2762.3215,313.60147,303.86438
800,701.0337,685.2037,3254.3215,2762.3215,305.29874,305.29874
810,1046.7577,954.11755,3254.3215,2762.3215,257.3,256.80643
820,873.06885,780.42865,3254.3215,2762.3215,326.3181,306.3181
830,539.6279,510.02777,3254.3215,2762.3215,284.75433,284.75433
840,1018.5366,936.0167,3254.3215,2762.3215,313.28748,313.28748
850,1652.1506,1472.4319,3254.3215,2762.3215,269.03848,269.03848
860,533.5285,512.5585,3254.3215,2762.3215,291.6621,291.6621
870,534.3358,506.62573,3254.3215,2762.3215,299.34882,299.34882
880,534.46045,516.3504,3254.3215,2762.3215,268.1172,268.1172
890,430.0531,414.22308,3254.3215,2762.3215,266.14124,266.14124
900,1064.4248,1006.2648,3254.3215,2762.3215,330.23322,310.23322
910,746.5751,703.845,3254.3215,2762.3215,299.34882,299.34882
920,1401.937,1188.1871,3254.3215,2762.3215,292.0383,292.0383
930,1018.02563,916.37573,3254.3215,2762.3215,248.45583,248.45583
940,1350.1987,1269.6989,3254.3215,2762.3215,284.75436,284.75436
950,897.04865,827.4691,3254.3215,2762.3215,313.28748,313.28748
960,451.3871,435.55707,3254.3215,2762.3215,318.94608,318.94608
970,1182.8098,1112.79,3254.3215,2762.3215,693.7406,693.7406
980,1044.0157,946.53577,3254.3215,2762.3215,289.79782,289.79782
990,443.0808,426.88083,3254.3215,2762.3215,278.46838,278.46838
1000,441.29153,424.5515,3254.3215,2762.3215,298.87943,298.87943
1010,861.8486,803.0785,3254.3215,2762.3215,301.88922,281.88922
1020,606.79193,576.92194,3254.3215,2762.3215,293.11057,293.11057
1030,452.05237,423.22238,3254.3215,2762.3215,298.1488,298.1488
1040,1270.8608,1120.1012,3254.3215,2762.3215,293.86575,293.86575
1050,979.4125,900.4025,3254.3215,2762.3215,318.94608,318.94608
1060,848.9932,794.62335,3254.3215,2762.3215,328.16403,308.16403
1070,1276.6809,1123.9608,3254.3215,2762.3215,307.23044,307.23044
1080,870.64575,817.3459,3254.3215,2762.3215,733.0799,712.36365
1090,620.8768,577.13684,3254.3215,2762.3215,300.99384,300.99384
1100,446.16574,429.77576,3254.3215,2762.3215,299.34882,299.34882
1110,839.97186,800.72205,3254.3215,2762.3215,292.1054,288.71204
1120,696.40094,650.2309,3254.3215,2762.3215,291.84137,291.84137
1130,557.4864,528.2565,3254.3215,2762.3215,314.5877,294.5877
1140,1200.9692,1145.7692,3254.3215,2762.3215,323.38376,303.38376
1150,853.9288,795.99866,3254.3215,2762.3215,315.18472,295.18472
1160,1044.2405,978.65045,3254.3215,2762.3215,291.84137,291.84137
1170,966.2433,919.9932,3254.3215,2762.3215,702.95917,702.95917
1180,410.79565,388.64563,3254.3215,2762.3215,251.91603,251.91603
1190,472.3212,442.22122,3254.3215,2762.3215,307.00223,307.00223
1200,733.3889,669.8389,3254.3215,2762.3215,246.36467,246.36467
1210,636.50024,587.7905,3254.3215,2762.3215,295.59546,295.59546
1220,1127.9663,1064.0563,3254.3215,2762.3215,313.60147,312.75882
1230,429.4583,413.7083,3254.3215,2762.3215,293.8574,293.8574
1240,806.84094,777.35095,3254.3215,2762.3215,256.0914,256.0914
1250,1232.5562,1114.1362,3254.3215,2762.3215,282.78024,282.78024
1260,1244.2576,1123.0674,3254.3215,2762.3215,280.80975,280.80975
1270,955.44604,901.9963,3254.3215,2762.3215,308.65625,308.65625
1280,1279.9727,1153.543,3254.3215,2762.3215,211.74963,211.74963
1290,444.47906,430.29907,3254.3215,2762.3215,293.52917,293.52917
1300,443.84775,429.39774,3254.3215,2762.3215,299.34882,299.34882
1310,444.58478,430.13477,3254.3215,2762.3215,276.40173,276.40173
1320,423.69675,397.55676,5924.0,3168.0,252.2,252.2
1330,540.909,513.68896,5924.0,3168.0,251.85214,251.85214
1340,895.5421,843.21204,5924.0,3168.0,239.21596,239.21596
1350,906.2795,794.64966,5924.0,3168.0,298.1488,298.1488
1360,754.8257,688.9457,5924.0,3168.0,273.25092,273.25092
1370,470.19406,431.52402,5924.0,3168.0,307.86545,307.12708
1380,435.94864,410.07864,5924.0,3168.0,281.88922,281.88922
1390,625.2346,572.8545,5924.0,3168.0,307.9059,307.9059
1400,593.8556,552.7356,5924.0,3168.0,313.11057,293.11057
1410,1567.3895,1454.7501,5924.0,3168.0,305.95746,305.95746
1420,1088.8396,977.2092,5924.0,3168.0,311.223,311.223
1430,896.3029,832.26276,5924.0,3168.0,313.36133,313.36133
1440,984.85175,945.21173,5924.0,3168.0,709.94415,709.94415
1450,1212.7388,1120.1788,5924.0,3168.0,705.33563,705.33563
1460,1060.2783,947.9084,5924.0,3168.0,229.52145,229.52145
1470,454.56863,427.85864,5924.0,3168.0,278.13974,276.40173
1480,736.0176,696.0376,5924.0,3168.0,284.75436,284.75436
1490,691.6958,665.0158,5924.0,3168.0,238.46048,238.46048
1500,931.9194,890.9293,5924.0,3168.0,306.41913,306.41913
1510,471.75452,443.89453,5924.0,3168.0,288.4189,288.4189
1520,460.86932,415.72925,5924.0,3168.0,300.58087,280.58087
1530,1346.9792,1132.0189,5924.0,3168.0,301.59738,301.59738
1540,466.60837,440.36835,5924.0,3168.0,291.84137,291.84137
1550,908.79834,776.5181,5924.0,3168.0,281.88922,281.88922
1560,789.1232,723.2333,5924.0,3168.0,283.78046,283.78046
1570,457.39996,431.52997,5924.0,3168.0,293.67966,293.67966
1580,872.61444,788.71454,5924.0,3168.0,306.41913,306.41913
1590,561.34973,520.3598,5924.0,3168.0,278.9215,278.9215
1600,451.0691,425.1991,5924.0,3168.0,299.34882,299.34882
1610,821.91437,790.3744,5924.0,3168.0,299.34882,287.97305
1620,969.49164,892.932,5924.0,3168.0,312.5797,312.5797
1630,1225.1396,1165.7896,5924.0,3168.0,284.67197,284.67197
1640,1451.6819,1360.052,5924.0,3168.0,713.4184,711.1506
1650,607.47894,563.9589,5924.0,3168.0,318.94608,318.94608
1660,704.23486,651.26483,5924.0,3168.0,298.1488,298.1488
1670,993.1584,884.2379,5924.0,3168.0,257.68652,257.68652
1680,483.81937,439.65936,5980.0,3168.0,261.751,261.751
1690,746.6012,708.49115,5980.0,3168.0,311.61328,311.61328
1700,856.1757,750.2358,5980.0,3168.0,296.94882,296.94882
1710,676.0744,606.96436,5980.0,3168.0,284.75436,284.75436
1720,880.4699,808.87964,5980.0,3168.0,296.03418,276.03418
1730,457.5704,419.1904,5980.0,3168.0,272.05588,272.05588
1740,878.6207,803.2509,5980.0,3168.0,286.80692,286.80692
1750,1458.9418,1274.5417,5980.0,3168.0,274.2514,274.2514
1760,1021.4363,982.04626,5980.0,3168.0,307.23044,307.23044
1770,449.9824,411.6024,5980.0,3168.0,278.34222,278.34222
1780,946.67377,894.9639,5980.0,3168.0,297.6859,297.6859
1790,691.6283,621.7984,5980.0,3168.0,272.05588,272.05588
1800,1236.8835,1117.9335,5980.0,3168.0,248.13664,248.13664
1810,1196.1819,1101.0717,5980.0,3168.0,732.4492,692.4492
1820,582.7205,539.81055,5980.0,3168.0,315.47812,315.47812
1830,803.72797,713.4079,5980.0,3168.0,291.84137,291.84137
1840,471.39825,432.64825,5980.0,3168.0,270.3852,270.3852
1850,594.67896,534.699,5980.0,3168.0,294.5877,294.5877
1860,1104.9508,1020.6708,5980.0,3168.0,309.76416,309.76416
1870,476.95453,438.84454,5980.0,3168.0,291.2031,291.2031
1880,472.56366,434.35367,5980.0,3168.0,289.02148,289.02148
1890,917.5452,850.8153,5980.0,3168.0,700.64813,700.64813
1900,690.3207,639.9607,5980.0,3168.0,264.37305,264.37305
1910,675.8681,606.3081,5980.0,3168.0,318.94608,318.94608
1920,480.94208,429.54208,5980.0,3168.0,291.84137,289.801
1930,1088.347,985.43695,5980.0,3168.0,296.47424,296.47424
1940,705.22595,651.72595,5980.0,3168.0,286.42896,286.42896
1950,1378.8997,1168.5093,5980.0,3168.0,299.34882,299.34882
1960,474.8524,423.54242,5980.0,3168.0,304.6452,291.84137
1970,445.0749,406.96487,5980.0,3168.0,271.9964,271.9964
1980,488.80484,450.32483,5980.0,3168.0,313.14755,313.14755
1990,852.37103,814.261,5980.0,3168.0,702.95917,702.95917
